Station Ids,STATION NAME,Location,STIPEND (UG),STIPEND (PG),SCHOLARSHIP,No Of Project,REQD DISCIPLINES
779,"A.T.E. Enterprises Private Limited,Research & Development(Ahemdabad)",Ahemdabad,15000,0,0,1,H141
786,"A.T.E. Enterprises Private Limited,Research & Development(Bangalore)",Bangalore,15000,0,0,1,"H106 , H148"
723,Abyeti(Bangalore),Bangalore,18000,0,0,2,-
320,Ace Business and Market Research Group(Surat),Surat,10000,0,0,1,"B1 , H108 , H149"
724,Adaequre(Hyderabad),Hyderabad,15000,0,0,1,-
675,Aditya Birla Chemicals Ltd(Thailand),Thailand,650,0,0,0,-
322,Aditya Birla Corporate IT(Mumbai),Mumbai,15000,0,0,1,"A7 , C6 , H149"
323,Aditya Birla Corporate World Class Manufacturing(Mumbai),Mumbai,8500,0,0,4,"A1 , AB , H142 , H149"
678,Aditya Birla Insulators(Halol),Halol,6800,0,0,1,"A3 , A4 , AB"
328,Aditya Birla Science & Technology Company Ltd.(Mumbai),Mumbai,8500,0,0,2,"A1 , A4 , H101"
762,Adobe Systems(Bangalore),Bangalore,30000,0,0,1,A7
681,Akosha(New Delhi),New Delhi,20000,0,0,1,"A7 , C6"
727,Aldoshik Technologies(New Delhi),New Delhi,10000,0,0,1,-
712,Algoscale Technologies(Gurgaon),Gurgaon,20000,0,0,2,"A3 , A7 , A8 , C6"
333,Alliance Infotech(Noida),Noida,14000,0,0,2,"A1 , A4 , Any , H101 , H106"
335,Altair Engineering India Pvt. Ltd.(Bangalore),Bangalore,15100,0,0,7,-
336,Amadeaus Software Labs India Pvt. Ltd.(Bangalore),Bangalore,18000,0,0,1,-
339,Amazon Development Center(Bangalore),Bangalore,30000,0,0,2,"A7 , Any , C6"
338,Amazon Development Center(Chennai),Chennai,30000,0,0,1,"A7 , C6 , H103 , H112"
337,Amazon Development Center(Hyderabad),Hyderabad,30000,0,0,1,A7
772,AMD India Pvt Ltd(Bangalore),Bangalore,25000,0,0,6,"H123 , H124 , H140"
340,Analog Devices(Bangalore),Bangalore,20000,0,0,2,"A3 , A8 , AA"
771,Ancor Research Labs LLP(Gurgaon),Gurgaon,15000,0,0,2,-
342,anovIP(New Delhi),New Delhi,0,0,0,1,"A7 , AA , H149"
346,APTEAN(Bangalore),Bangalore,27000,0,0,1,"A7 , C6"
347,ARCIs Centre for Fuel Cell Technology(Chennai),Chennai,0,0,8000,1,"A1 , A3 , A4 , AA , B2"
348,ARM(Bangalore),Bangalore,20000,0,0,2,"A3 , A7 , A8 , AA"
787,Artech Realtors Pvt Ltd(Trivandrum),Trivandrum,0,0,0,0,-
788,Arteria(Bangalore),Bangalore,0,0,0,0,-
349,Aruba Networks(Bangalore),Bangalore,25000,0,0,3,"A3 , A7 , AA"
677,Arvind Internet(Bangalore),Bangalore,25000,0,0,2,"A7 , C6"
350,Atrenta india Pvt. Ltd.(Noida),Noida,15000,0,0,1,-
352,Aurum Equity Partners(Gurgaon),Gurgaon,15000,0,0,1,Any
355,Avaya India(Pune),Pune,17000,0,0,1,"A3 , A7 , A8 , AA , C6"
687,Axisom(Mumbai),Mumbai,20000,0,0,2,-
766,Azuga(Bangalore),Bangalore,15000,0,0,1,-
356,Azul Systems(Bangalore),Bangalore,25000,0,0,1,"A7 , C6"
357,B.G.Shirke Construction Technology Pvt. Ltd.(Pune),Pune,9000,0,0,2,"A2 , H143 , H144"
730,Barclays(Mumbai),Mumbai,25000,0,0,1,"B3 , C7 , H149"
757,Barclays(Noida),Noida,25000,0,0,1,-
359,Beckman Coulter (formerly ReaMetrix India P Ltd)(Bangalore),Bangalore,15000,0,0,1,"A1 , A5 , B1 , B2 , H129"
755,Bentley Systems India Pvt Ltd(Pune),Pune,18000,0,0,1,-
101,BHARAT DYNAMICS LTD(Hyderabad),Hyderabad,5000,0,0,1,"A4 , A7 , AA"
212,Bharat Forge Ltd(Pune),Pune,5000,0,0,1,"A4 , AB"
361,Bharti Soft Bank(Gurgaon),Gurgaon,25000,0,0,1,"A7 , B4 , C6"
362,BIDGELY(Bangalore),Bangalore,20000,0,0,1,A7
789,Biocon(Bangalore),Bangalore,0,0,0,0,-
815,Biocon(Bangalore),Bangalore,0,0,0,0,-
363,Birla Copper(Dahej),Dahej,4500,0,0,1,"A1 , A4"
790,Birla Sunlife Insurance(Thane),Thane,0,0,0,0,-
364,Blue Jeans Network India Pvt. Ltd.(Bangalore),Bangalore,25000,0,0,1,"A3 , A7 , A8 , AA , C6"
365,BOC India Ltd.(Kolkata),Kolkata,6500,0,0,0,-
274,Bosch (Bangalore),Bangalore,15000,0,0,1,A4
370,Broadcom India Pvt Ltd(Bangalore),Bangalore,24000,0,0,19,"A3 , A7 , A8 , AA , B1 , B2 , B3 , B4 , B5 , C6 , H124"
373,CA Technologies(Bangalore),Bangalore,30000,0,0,1,"A3 , A7 , C6"
374,Carwale (Automotive Exchange Pvt. Ltd.)(Mumbai),Mumbai,15000,0,0,1,"A3 , A7 , A8 , AA , C6"
725,CEG Limited(Jaipur),Jaipur,10000,0,0,1,-
375,Central Building Research Institute(Roorkee),Roorkee,4000,0,4000,1,"A2 , Any"
673,Central Electronics Engineering Research Institute(Chennai),Chennai,0,0,8000,1,"A3 , A8 , AA , H123 , H129 , H140 , H141"
674,Central Electronics Engineering Research Institute(Pilani),Pilani,0,0,8000,6,"A3 , A8"
672,Central Leather Research Institute (CLRI)(Chennai),Chennai,0,0,8000,1,"A1 , A2 , A3 , A4 , A5 , A8 , AA , B1 , B2 , B3 , B4"
376,Central Road Research Institute(New Delhi),New Delhi,0,0,8000,1,"A2 , Any , H130"
37,Central Scientific Instruments Organization (Chennai),Chennai,0,0,8000,1,"A3 , A7 , AA"
377,Centre for Artificial Intelligence & Robotics(Bangalore),Bangalore,0,0,8000,11,"A3 , A4 , A7 , A8 , AA , B1 , B2 , B3 , B4 , B5 , H103 , H106 , H112 , H123 , H124 , H140"
378,Centre for Development of Advanced Computing(Pune),Pune,10000,0,0,0,-
243,Centre For Development Of Imaging Technology (Trivandrum),Trivandrum,5000,0,0,1,Any
379,Centre for DNA Fingerprinting and Diagnostics(Hyderabad),Hyderabad,0,0,8000,1,-
166,Century Rayon(Mumbai),Mumbai,6000,0,0,1,A1
381,Chrysler India Automative(Pune),Pune,8000,0,0,0,-
792,Cignex Datamatix(Bangalore),Bangalore,15000,0,0,0,-
694,Cignex(Ahemdabad),Ahemdabad,15000,0,0,1,-
382,CIREL Systems (Bangalore),Bangalore,20000,0,0,2,"A3 , A8 , AA"
383,Cisco Systems (India) Pvt. Ltd.(Bangalore),India,45000,0,0,1,"H103 , H112"
385,Citruspay(Mumbai),Mumbai,30000,0,0,1,"A7 , C6"
700,Cognitive Scale(Hyderabad),Hyderabad,30000,0,0,4,-
764,Common Floor(Bangalore),Bangalore,25000,0,0,1,-
389,Comverse Network System Pvt. Ltd(Gurgaon),Gurgaon,30000,0,0,0,-
778,Coupon Dunia(Mumbai),Mumbai,30000,0,0,1,A7
392,Credit Suisse(Mumbai),Mumbai,25000,0,0,6,Any
393,Credit Suisse(Pune),Pune,25000,0,0,5,"A7 , Any , B1 , B3 , B4 , C2 , C6 , C7 , H149"
397,CSR Ltd.(Noida),Noida,22000,0,0,1,"A7 , Any , C6"
396,CSR(Bangalore),Bangalore,22000,0,0,4,"A3 , A7 , A8 , AA"
398,Cube26(New Delhi),New Delhi,30000,0,0,1,-
756,Curofy(Gurgaon),Gurgaon,35000,0,0,1,-
400,Cypress Semiconductors Tech. India Pvt. Ltd.(Bangalore),Bangalore,25000,0,0,1,-
754,DatEmo(Bangalore),Bangalore,18000,0,0,1,"A7 , C6"
402,DBOI (Deutsche Bank)(Mumbai),Mumbai,15000,0,0,1,"A1 , A3 , A7 , A8 , AA , B3 , B4 , B5 , C7"
406,Derrick Petroleum(Bangalore),Bangalore,20000,0,0,2,"A1 , A2 , A4 , Any , B3"
408,Development Consultants Pvt. Ltd. (DCPL)(Kolkata),Kolkata,9000,0,0,2,-
407,Development Consultants Pvt. Ltd. (DCPL)(Mumbai),Mumbai,8000,0,0,1,A2
215,Divgi Warner Pvt Ltd(Pune),Pune,10000,0,0,1,"A4 , AB"
279,Divgi Warner Pvt Ltd(Sirsi),Sirsi,10000,0,0,1,AB
409,Dow Chemical International Pvt Ltd(Mumbai),Mumbai,15000,0,0,1,A1
410,DreamWorks Animation(Bangalore),Bangalore,35000,0,0,2,"A7 , Any , C6"
411,Eaton Technologies(Pune),Pune,10500,0,0,1,-
412,EBay India Development Centre(Bangalore),Bangalore,45000,0,0,1,"A7 , AA , C6"
413,EMC(Bangalore),Bangalore,25000,0,0,9,"A7 , Any , C6"
414,EnSci - A Unit of Weir Minerals India Pvt. Ltd.(Bangalore),Bangalore,10000,0,0,2,-
415,Ericsson Global India Pvt Ltd(Bangalore),Bangalore,20000,0,0,1,-
416,Ericsson Global India Pvt Ltd(Gurgaon),Gurgaon,20000,0,0,0,-
793,Evalueserve SEZ (Gurgaon) Private Limited(Gurgaon),Gurgaon,15000,0,0,1,H146
429,Faiveley Transport Rail Technologies India Ltd (FTRTIL)(Hosur),Hosur,10000,0,0,2,A4
423,Fiber Link(Bangalore),Bangalore,25000,0,0,1,A7
425,Fiorano Software Technologies Pvt. Ltd.(Bangalore),Bangalore,20000,0,0,1,"A7 , B4 , C6 , H103"
424,Fiorano Software Technologies Pvt. Ltd.(Hyderabad),Hyderabad,20000,0,0,1,"A7 , B1 , B2 , B3 , B4 , B5 , C6"
426,Flipkart Online Services Pvt. Ltd(Bangalore),Bangalore,25000,0,0,1,"A7 , Any , C6 , H103 , H112"
728,Flutura Business Solutions Pvt. Ltd(Bangalore),Bangalore,15000,0,0,1,"A7 , C6"
427,Framebench Technologies(Pune),Pune,10000,0,0,1,-
794,"Functionspace, Pune(Pune)",Pune,20000,0,0,1,"A7 , B4 , B5"
705,Futures First(Gurgaon),Gurgaon,25000,0,0,1,-
749,Garware Bestretch Limited(Satara),Satara,10000,0,0,1,-
262,Genpact(Bangalore),Bangalore,12000,0,0,1,"A5 , A7 , AB , B1 , B4 , C6 , C7 , H149"
438,Geometric Limited(Mumbai),Mumbai,12000,0,0,1,"A4 , AB"
795,GlaxoSmithKline(Gurgaon),Gurgaon,0,0,0,0,-
440,Global Logic(Bangalore),Bangalore,15000,0,0,1,"A7 , AA , C6"
193,Global Logic(Nagpur),Nagpur,15000,0,0,1,-
439,Global Logic(Noida),Noida,15000,0,0,0,-
441,GMI Zarhak Moulders Pvt. Ltd.(Goa),Goa,5000,0,0,0,-
745,Golden Hills Capital(HYDERABAD),HYDERABAD,18000,0,0,1,-
442,Goldman Sachs India Pvt. Ltd.(Bangalore),Bangalore,15500,0,0,3,"A1 , A2 , A3 , A4 , A5 , A7 , A8 , AA , AB , B3 , B4 , B5 , C6 , H149"
713,Granules India Ltd.(Hyderabad),Hyderabad,8000,0,0,1,"A1 , A4 , A5"
445,Grasim Industries Ltd.(Nagda),Nagda,5000,0,0,0,-
446,Grey Orange Robotics Pvt. Ltd.(New Delhi),New Delhi,18000,0,0,1,"A4 , A7"
447,Halliburton Technology Center(Pune),Pune,12000,0,0,1,"H101 , H132"
448,Healthcare Technology Innovation Centre (HITC)(Chennai),Chennai,10000,0,0,1,"A3 , A7 , A8 , Any"
692,Hedgequants(Kolkata),Kolkata,30000,0,0,1,A7
544,Here Maps - A Nokia Company(Mumbai),Mumbai,20000,0,0,1,"A3 , A7 , A8 , AA , Any , C6 , H103 , H112"
450,HILTI India Pvt. Ltd.(Bangalore),Bangalore,15000,0,0,1,Any
452,HILTI India Pvt. Ltd.(New Delhi),New Delhi,15000,0,0,2,"A2 , A3 , A4"
647,Hindustan Unilever Research Centre(Bangalore),Bangalore,8000,0,0,8,"A1 , B2"
46,Hindustan Zinc Ltd.(Chittorgarh),Chittorgarh,6000,0,0,0,-
453,Histogenetics(Chennai),Chennai,0,0,0,0,-
707,HMX(HYDERABAD),HYDERABAD,20000,0,0,1,H148
455,Hourglass Research(Mumbai),Mumbai,15000,0,0,1,"A3 , A7 , A8 , Any , C6"
731,Housing.com(Mumbai),Mumbai,50000,0,0,1,A2
773,HP India(Bangalore),Bangalore,15500,0,0,1,"A3 , A7 , AA , C6"
718,HSBC(Bangalore),Bangalore,22500,0,0,1,"B3 , C7 , H149"
460,IDeaS - SAS(Pune),Pune,25000,0,0,0,-
719,IFB Automotive Pvt. Ltd.(Bangalore),Bangalore,15000,0,0,1,"A4 , H141"
461,IFB Industries(Goa),Goa,10000,0,0,5,-
463,ILabs(Bangalore),Bangalore,30000,0,0,0,-
464,IMI Mobile(Hyderabad),Hyderabad,18000,0,0,1,Any
465,Indian Institute of Chemical Technology(Hyderabad),Hyderabad,0,0,8000,1,-
466,Indian Institute of Petroleum(Dehradun),Dehradun,2000,0,6000,2,"A1 , A4 , H129"
468,IndustryARC(Hyderabad),Hyderabad,10000,0,0,1,"A1 , A3 , A4 , A8"
469,Infinera(Bangalore),Bangalore,30000,0,0,2,"A3 , A7 , A8 , AA , Any , B4"
471,Informatica Business Solutions Pvt Ltd(Bangalore),Bangalore,30000,0,0,0,-
720,ING Vysya Bank(Bangalore),Bangalore,15000,0,0,1,-
473,Inside View(Hyderabad),Hyderabad,35000,0,0,1,"A7 , Any , C6"
733,Institutional Share holder Services(Mumbai),Mumbai,30000,0,0,1,-
475,Intel India Technology Pvt. Ltd.(Bangalore),Bangalore,22000,0,0,25,"A3 , A7 , A8 , AA , C6 , H103 , H106 , H123 , H124 , H129 , H140"
476,International Advanced Research Centre for Powder Metallurgy and New Materials(Hyderabad),Hyderabad,0,0,8000,1,"A1 , A3 , A4 , AA , B2"
479,Ishwar Parmar Group(Pune),Pune,6000,0,0,2,"A2 , H143"
480,ITW(Bangalore),Bangalore,10000,0,0,0,-
482,J.P. Morgan Chase(Bangalore),Bangalore,15000,0,0,2,"Any , B3 , C7"
484,J.P. Morgan Chase(Mumbai),Mumbai,15000,0,0,1,Any
483,J.P. Morgan Services India Pvt. Ltd(Mumbai),Mumbai,30000,0,0,1,"Any , B3 , B4 , C7"
485,Jabong(Gurgaon),Gurgaon,20000,0,0,0,-
488,JDA Software Solutions(Bangalore),Bangalore,18000,0,0,2,-
489,JDA Software Solutions(Hyderabad),Hyderabad,18000,0,0,1,Any
436,John F Welch Technology Center (GE) ( Hyderabad)(Bangalore),Bangalore,20000,0,0,1,"A3 , A7 , AA , H103"
437,John F Welch Technology Center (GE) ( Hyderabad)(Hyderabad),Hyderabad,20000,0,0,1,H124
490,Jord International(Hyderabad),Hyderabad,12000,0,0,2,-
250,Jsw Steel(Vijaynagar),Vijaynagar,5000,0,0,0,-
780,Khosla Labs(Bangalore),Bangalore,15000,0,0,1,"A7 , C6"
493,Klientas(Trivandrum),Trivandrum,10000,0,0,3,Any
495,KPMG(Bangalore),Bangalore,15000,0,0,1,"A3 , A7 , A8 , AA"
497,KPMG(Gurgaon),Gurgaon,15000,0,0,1,-
500,KPMG(Mumbai),Mumbai,15000,0,0,1,"A3 , A7 , A8 , AA , C6"
743,L&T Infotech(Mumbai),Mumbai,5000,0,0,1,-
502,Lantiq India Pvt. Ltd.(Bangalore),Bangalore,20000,0,0,3,AA
501,Larsen & Toubro Limited(Coimbatore),Coimbatore,7000,0,0,0,-
503,LatentView Analytics(Chennai),Chennai,0,0,0,0,-
769,LEA Associates(New Delhi),New Delhi,8000,10000,0,1,"A2 , Any , H130 , H143 , H144"
715,Leaf Technologies(Mumbai),Mumbai,15000,0,0,1,"A3 , A7 , AA , C6"
758,LEXINNOVA(Gurgaon),Gurgaon,12000,0,0,1,-
693,Lupin Pharma(Pune),Pune,6500,0,0,1,H146
701,LV Prasad Eye Institute(Hyderabad),Hyderabad,15000,0,0,1,-
796,Mahle Behr India Engineering Services(Pune),Pune,8000,0,0,1,A4
509,Mahle Filters India Ltd(Gurgaon),Gurgaon,8000,0,0,1,"A4 , AB"
511,Mahle Filters India Ltd(Pune),Pune,8000,0,0,0,-
797,Man Infraconstruction Ltd(Mumbai),Mumbai,5000,0,0,1,A2
714,Marvel India(Pune),Pune,25000,0,0,1,"H112 , H140"
513,Mayuresh Group(Mumbai),Mumbai,10000,0,0,3,"A1 , A2 , A3 , A7 , A8 , AA , C6"
514,Media Iq Digital(Bangalore),Bangalore,20000,0,0,2,"A1 , A2 , A3 , A4 , A7 , A8 , AA , AB , B3 , B4"
695,Mediology Software Pvt. Ltd.(Gurgaon),Gurgaon,20000,0,0,1,A7
740,Mentorgraphics(HYDERABAD),HYDERABAD,20000,0,0,1,-
515,Mercedes Benz(Bangalore),Bangalore,12000,0,0,7,"A4 , H106"
706,Metalfab Hightech Pvt. Ltd.(Nagpur),Nagpur,7500,0,0,1,"A7 , C6"
798,Micro Labs Limited(Mumbai),Mumbai,9500,0,0,1,H146
735,Microinternconnexion PVt(Goa),Goa,12000,0,0,1,-
518,Morgan Stanley Advantage Services (Mumbai),Mumbai,30000,0,0,1,"A7 , C6"
519,Morningstar(Mumbai),Mumbai,30000,0,0,1,-
521,MSCI Bara Client Services(Mumbai),Mumbai,25000,0,0,2,"A7 , Any , B3 , C6 , C7"
522,"MSCI Barra, Data Management(Mumbai)",Mumbai,25000,0,0,1,"Any , B3"
523,"MSCI Barra, Quantitative Equity Research(Mumbai)",Mumbai,30000,0,0,1,-
525,MSCI Index and Research(Mumbai),Mumbai,30000,0,0,1,"A3 , A7 , A8 , B3 , B4 , C7"
527,Mu Sigma Business Solutions(Bangalore),Bangalore,10000,0,0,1,-
529,My smart price(Hyderabad),Hyderabad,20000,0,0,1,Any
530,Mylan Labs Ltd. (formerly Matrix Labs Ltd.)(Hyderabad),Hyderabad,6000,0,0,1,-
739,NABLER(Banglore),Banglore,15000,0,0,1,-
395,National Aerospace Laboratories(Bangalore),Bangalore,0,0,8000,3,"A1 , A4 , B2 , B5"
531,National Centre for Biological Sciences(Bangalore),Bangalore,0,0,8000,0,-
308,National Chemical Laboratory(Pune),Pune,0,0,8000,1,"A1 , B2 , B5 , H101"
532,National Council of Applied Economic Research(New Delhi),New Delhi,6500,0,1500,1,B3
534,National Entrepreneurship Network(Bangalore),Bangalore,15000,0,0,1,Any
767,National Environmental Engineering Research Institute (NEERI)(Nagpur),Nagpur,0,0,8000,1,-
535,National Institute of Science and Tech. Dev. Studies (NISTADS)(New Delhi),Delhi,3000,0,5000,1,"Any , B3"
536,National Instruments Systems (India) Pvt. Ltd.(Bangalore),Bangalore,20000,0,0,4,"Any , H124"
538,NBC Bearings(Jaipur),Jaipur,4000,0,0,1,H141
539,NetApp(Bangalore),Bangalore,25000,0,0,1,"A7 , AA"
540,Netcore Solutions(Mumbai),Mumbai,20000,0,0,1,"A7 , A8 , C6"
541,NetSkope Software India Pvt. Ltd.(Bangalore),Bangalore,36000,0,0,1,"A7 , C6"
738,NextGen PMS Pvt. Ltd(Bangalore),Bangalore,30000,0,0,1,-
543,NK Buildcon(Jaipur),Jaipur,7500,0,0,14,"A2 , H143"
545,Novartis(Hyderabad),Hyderabad,18000,0,0,1,"A5 , H108 , H146 , H147"
550,Nutanix Technologies India Pvt. Ltd.(Bangalore),Bangalore,55000,0,0,1,A7
19,Nvidia Graphics(Bangalore),Bangalore,25000,0,0,4,"A3 , A7 , A8 , AA , C6 , H123 , H124"
552,Nvidia Graphics(Hyderabad),Hyderabad,25000,0,0,1,-
551,Nvidia Graphics(Pune),Pune,25000,0,0,2,"A1 , A7 , C6 , H103 , H112"
554,Opera Solutions(Noida),Noida,30000,0,0,1,"A7 , C6"
556,Oracle Financial Services Software Ltd.(Mumbai),Mumbai,25000,0,0,0,-
559,Oracle India Pvt Ltd.(Bangalore),Bangalore,25000,0,0,1,"A7 , C6"
557,Oracle India Pvt Ltd.(Hyderabad),Hyderabad,25000,0,0,1,"A7 , C6"
558,Oracle India Pvt Ltd.(Trivandrum),Trivandrum,0,0,0,0,-
775,Parexel(Chandigarh),Chandigarh,15000,0,0,1,H108
564,Paypal(Chennai),Chennai,50000,0,0,2,"A3 , A4 , A7 , A8 , AA , C6"
566,Pentair Water India Pvt. Ltd.(Goa),Goa,5000,0,0,0,-
799,"Perfect circle India Ltd.,(PCIL)(Nashik)",Nashik,8000,0,0,1,"A4 , AB"
801,Pokarna(Shameerpet),Shameerpet,12000,0,0,0,-
802,Pokarna(Toopranpet),Toopranpet,12000,0,0,0,-
800,Pokarna(Visakhapatnam),Visakhapatnam,12000,0,0,0,-
569,Polmon(Hyderabad),Hyderabad,7000,0,0,1,-
679,Polycom Technology (R&D) Centre Pvt. Ltd.(Bangalore),Bangalore,15000,0,0,2,"A7 , AA , H103 , H112"
570,Polycom Technology (R&D) Centre Pvt. Ltd.(Hyderabad),Hyderabad,25000,0,0,1,"A7 , AA , B4 , C6"
571,Practo Technologies Pvt. Ltd.(Bangalore),Bangalore,25000,0,0,2,"A7 , Any , C6"
722,Qubole(Bangalore),Bangalore,45000,0,0,1,A7
736,Rambus(Bangalore),Bangalore,0,0,0,1,-
576,Ramco Systems(Chennai),Chennai,25000,0,0,1,-
577,Rane Madras Ltd(Chennai),Chennai,0,0,0,0,-
803,Rane Madras Ltd(Mysore),Mysore,0,0,0,0,-
804,Rane NSK Steering Ltd(Chennai),Chennai,0,0,0,0,-
580,Reckitt Benckiser(Gurgaon),Gurgaon,20000,0,0,1,-
805,Redseer Consulting(Bangalore),Bangalore,10000,0,0,0,-
581,Reflexis Systems India Pvt Ltd.(Pune),Pune,20000,0,0,1,Any
585,Sabre Holdings(Formely Sabre Travels)(Bangalore),Bangalore,25000,0,0,12,"A3 , A7 , A8 , AA , C6"
586,Sagacious Research(Gurgaon),Gurgaon,12000,0,0,1,-
587,Salesforce(Hyderabad),Hyderabad,25000,0,0,1,A7
744,Samson and Sons builders and developers(Trivandrum),Trivandrum,0,0,0,1,-
591,Sankar Nethralaya (Chennai),Chennai,5000,0,0,1,"A3 , A7 , A8 , AA , B1 , H129"
592,SAP Labs(Bangalore),Bangalore,25000,0,0,3,"A7 , B4 , B5"
685,Sattva Media and Consulting Pvt Ltd(Bangalore),Bangalore,9000,0,0,1,Any
595,Shell Technology Center(Bangalore),Bangalore,20000,0,0,7,"A1 , A4 , A7 , B2"
761,Shimply(New Delhi),New Delhi,10000,0,0,1,-
752,Siemens Ltd(Mumbai),Mumbai,0,0,0,1,"A3 , A4 , A8"
814,Siemens technology and Services Pvt ltd(Bangalore),Bangalore,20000,0,0,1,A7
597,Silicon Image R&D Pvt Ltd(Hyderabad),Hyderabad,20000,0,0,3,"A3 , A7 , AA"
691,Singapore Post- Quantum solutions(Chennai),Chennai,20000,0,0,1,Any
599,SKF India Ltd.(Ahmedabad),Ahmedabad,0,0,0,0,-
293,SKF India Ltd.(Pune),Pune,6000,0,0,1,"A4 , AB , H106 , H142"
602,Skoda Auto India Pvt. Ltd. (Chakan)(Pune),Chakan,12000,0,0,0,-
600,Skoda Auto India Pvt. Ltd.(Aurangabad),Aurangabad,8000,0,0,1,-
601,Skoda Auto India Pvt. Ltd.(Mumbai),Mumbai,14000,0,0,2,"A4 , AB , H149"
603,Skyline Consulting Engrs Pvt. Ltd.(Nagpur),Nagpur,5000,0,0,1,-
604,Skyquest Technology Consulting Pvt. Ltd.(Ahmedabad),Ahmedabad,5000,0,0,1,"H146 , H147"
734,Smartrak(HYDERABAD),HYDERABAD,20000,0,0,1,-
782,Softech Engineers(Pune),Pune,15000,0,0,1,-
610,Spicer India Ltd.(Pune),Pune,8000,0,0,1,-
777,Sprinklr(Gurgaon),Gurgaon,50000,0,0,1,"A1 , A7 , B3 , B4 , C6 , H149"
612,SRF Ltd.(Gurgaon),Gurgaon,12000,0,0,1,-
613,ST Microelectronics(I) Pvt.Ltd.(Greater Noida),Noida,18000,0,0,1,-
615,Stellarix Consultancy Services Pvt Ltd(Jaipur),Jaipur,10000,0,0,1,"A1 , A3 , A4 , A7 , AA , AB , Any , H129"
806,Strand Life Sciences Pvt Ltd(Bangalore),Bangalore,0,0,0,0,-
616,Structural Engineering Research Centre(Chennai),Chennai,0,0,8000,2,"A2 , B2 , H143 , H144"
618,SunTec Business Solutions Pvt. Ltd.(Trivandrum),Trivandrum,10000,0,0,2,"A2 , A3 , Any , B1 , C6"
620,Syniverse Technologies(Bangalore),Bangalore,18000,0,0,0,-
622,Tangoe India Softek Pvt Ltd(Bangalore),Bangalore,25000,0,0,1,A7
624,TAS Analytic Services(Bangalore),Bangalore,15500,0,0,1,H149
625,Tata Autocomp Systems Ltd.(Pune),Pune,12000,0,0,1,-
627,Tata Consultancy Services(Gurgaon),Gurgaon,10000,0,0,0,-
810,Tata Motors(Dharwad),Dharwad,12000,0,0,1,"A4 , AB"
807,Tata Motors(Jamshedpur),Jamshedpur,12000,0,0,1,"A4 , AB"
808,Tata Motors(Lucknow),Lucknow,12000,0,0,1,"A4 , AB"
809,Tata Motors(Pantnagar),Pantnagar,12000,0,0,1,"A4 , AB"
630,Tata Motors(Pune),Pune,5000,0,0,0,-
811,Tata Motors(Sanand),Sanand,12000,0,0,1,"A4 , AB"
631,Tata Technologies(Pune),Pune,12000,0,0,1,-
196,Techture Structures Pvt Ltd.(Nagpur),Nagpur,5000,0,0,1,-
149,Tega Industries(Kolkata),Kolkata,15000,0,0,0,-
635,Tejas Networks(Bangalore),Bangalore,18000,0,0,1,"A4 , A7 , AA"
637,Tensilica(Pune),Pune,18000,0,0,1,"A3 , A8 , Any"
638,TESCO Hindustan Service Centre(Bangalore),Bangalore,25000,0,0,1,H149
639,Tetcos(Bangalore),Bangalore,20000,0,0,2,"A3 , A7 , AA , C6"
640,Texas Instruments (I) Pvt. Ltd.(Bangalore),Bangalore,25000,0,0,5,"A3 , A8 , AA , H103 , H112 , H123 , H140"
150,Texmaco Ltd.(Kolkata),Kolkata,3000,0,0,2,-
222,Thermax (Pune),Pune,5000,0,0,1,"A4 , H106"
816,Tolexo Online Pvt Ltd(Noida),Noida,22000,0,0,1,H149
643,Tonbo Imaging Pvt Ltd.(Bangalore),Bangalore,28000,0,0,4,"A3 , A7 , A8 , AA"
759,Triveni Fashions(Surat),Surat,7000,0,0,3,"A7 , H149"
646,UltraTech Cement Ltd.(Mumbai),Mumbai,20000,0,0,1,Any
650,UOP India Pvt Ltd (A Honeywell company)(Gurgaon),Gurgaon,20000,0,0,1,A1
652,Value Edge India(New Delhi),New Delhi,15000,0,0,2,"A3 , A5 , A8"
813,VMS (Vakil Mehta Seth) Consultants Private Limited(Mumbai),Mumbai,8000,0,0,1,"A2 , H143"
661,Walmart Global Technology Services(Bangalore),Bangalore,30000,0,0,3,"A7 , H103"
684,Whistle(New Delhi),New Delhi,20000,0,0,2,"A7 , C6"
812,World of Windows(Surat),Surat,0,0,0,2,-
666,Worley Parsons India(Hyderabad),Hyderabad,16000,0,0,0,-
665,Worley Parsons India(Mumbai),Mumbai,19000,0,0,3,"A1 , A2 , A8"
572,Yellow Diamond(Bangalore),Bangalore,20000,0,0,0,-
668,Zoomcar India Pvt. Ltd.(Bangalore),Bangalore,25000,0,0,1,"A3 , A7 , A8 , B3 , B4 , C6 , C7"
682,ZS Associates(Gurgaon),Gurgaon,25000,0,0,1,-
669,ZS Associates(Pune),Pune,25000,0,0,1,"A1 , A2 , A3 , A4 , A7 , A8 , AA , AB"
