StationID,STATION NAME,LOCATION,INDUSTRY DOMAIN,STIPEND (UG),STIPEND (PG),NO. OF PROJECT,PREFERRED DISCIPLINES
1152,Arvind Mills(Ahmedabad),Ahmedabad,,10000,0,2,"A1 , AB , B3"
599,SKF India Ltd.(Ahmedabad),Ahmedabad,Mechanical,8000,0,1,A4
604,Skyquest Technology Consulting Pvt. Ltd.(Ahmedabad),Ahmedabad,Fin&mgt,5000,0,1,"Any , H108 , H146 , H147"
1326,VMS (Vakil Mehta Seth) Consultants Private Limited(Ahmedabad),Ahmedabad,Infrastructure,0,6000,1,H143
1227,"Toshniwal Industries Pvt. Ltd., Industrial (Ajmer)",Ajmer,,14000,0,1,A8
600,Skoda Auto India Pvt. Ltd.(Aurangabad),Aurangabad,Mechanical,12000,14000,6,"A3 , A7 , Any , C6 , H149"
463,[24]7 iLabs(Bangalore),Bangalore,IT,40000,0,4,"A1 , A3 , A7 , A8 , AA , Any , C6"
1306,ABB (Bangalore),Bangalore,,25000,0,1,-
321,Aditya Auto products & Engg (I) .P.Ltd. (Bangalore),Bangalore,Mechanical,12000,12000,1,"A3 , A4"
762,Adobe Systems(Bangalore),Bangalore,IT,30000,0,1,A7
1263,Affine Analytics Pvt. Ltd.(Bangalore),Bangalore,IT,15000,0,1,"A1 , A2 , A3 , A4 , A5 , A7 , A8 , AA , AB , C6 , H103 , H112"
1069,Akira Consultancy Private Limited(Bangalore),Bangalore,Fin&mgt,20000,0,1,Any
335,Altair Engineering India Pvt. Ltd.(Bangalore),Bangalore,Mechanical,15100,0,5,"A2 , A4 , A7 , C6"
339,Amazon Development Center(Bangalore),Bangalore,IT,30000,0,1,"A7 , Any , C6"
1223,Amazon- OPERATIONS(Bangalore),Bangalore,,30000,0,1,Any
340,Analog Devices(Bangalore),Bangalore,Electronics  ,20000,0,8,"A3 , A7 , A8 , AA"
348,ARM Embedded Technologies Private Limited(Bangalore),Bangalore,Electronics  ,20000,0,2,"A3 , A7 , A8 , AA , H103 , H123 , H140"
1153,ARROW DEVICES(Bangalore),Bangalore,Electronics  ,12000,0,1,"A3 , AA"
349,Aruba Networks(Bangalore),Bangalore,IT,25000,0,1,"A3 , A7 , AA"
1215,Aurigo Software(Bangalore),Bangalore,IT,35000,30000,1,"A2 , A7 , H130 , H143 , H144"
1137,Avaya India Private Limited(Bangalore),Bangalore,IT,18000,0,1,"A7 , C6 , H103 , H112"
359,Beckman Coulter (formerly ReaMetrix India P Ltd)(Bangalore),Bangalore,Health Care,15000,0,1,"A1 , A5 , B1 , B2 , H129"
754,belong.co(Bangalore),Bangalore,IT,20000,0,5,"A7 , Any , B4 , C6"
815,Biocon(Bangalore),Bangalore,Health Care,7000,7000,2,"B1 , H108 , H129"
364,Blue Jeans Network India Pvt. Ltd.(Bangalore),Bangalore,IT,50000,50000,1,"A3 , A7 , A8 , AA , B1 , B2 , B3 , B4 , B5 , C6"
274,Bosch (Bangalore),Bangalore,Mechanical,0,15000,1,"A4 , H106 , H140 , H141 , H148"
370,Broadcom India Pvt Ltd(Bangalore),Bangalore,Electronics  ,24000,0,1,"A3 , A7 , A8 , AA , Any , B1 , B2 , B3 , B4 , B5 , C6 , H124"
1058,Bundl Technologies Private Limited (Swiggy)(Bangalore),Bangalore,Fin&mgt,20000,0,1,"A7 , Any , H103"
1319,CA Technologies(Bangalore),Bangalore,IT,25000,0,1,A7
1070,Cadence Design Systems India Pvt Ltd.(Bangalore),Bangalore,Electronics  ,20000,0,1,"A3 , A8 , Any , H123"
1265,CANON INDIA PRIVATE LIMITED(Bangalore),Bangalore,,10000,0,3,A7
1246,Capital One(Bangalore),Bangalore,,50000,0,1,Any
377,Centre for Artificial Intelligence & Robotics(Bangalore),Bangalore,Mechanical,0,0,13,"A3 , A4 , A7 , A8 , AA , Any , B1 , B2 , B3 , B4 , B5 , H103 , H106 , H112 , H123 , H124 , H140"
383,Cisco Systems (India) Pvt. Ltd.(Bangalore),Bangalore,Electronics  ,34000,44000,2,"A7 , AA , H103 , H112 , H124 , H140 , H149"
1172,Cypress Semiconductor India Pvt Ltd. (Bangalore),Bangalore,,25000,25000,1,"H103 , H123 , H124 , H141 , H142"
1232,Decisionresourcesgroup(Bangalore),Bangalore,Health Care,25000,25000,1,"A5 , H108 , H146"
403,Dell R&D(Bangalore),Bangalore,IT,0,25000,1,-
410,DreamWorks Animation(Bangalore),Bangalore,IT,35000,0,2,"A7 , Any , C6"
412,EBay India Development Centre(Bangalore),Bangalore,IT,45000,0,1,"A7 , AA , C6"
413,EMC(Bangalore),Bangalore,IT,25000,0,8,"A7 , Any , B1 , B2 , B3 , B4 , B5 , C6"
415,Ericsson Global India Pvt. Ltd.(Bangalore),Bangalore,IT,20000,0,1,"A7 , Any , C6"
1064,Exotel Techcom Pvt. Ltd.(Bangalore),Bangalore,IT,20000,0,1,"A3 , A7 , A8 , Any , C6"
423,Fiber Link(Bangalore),Bangalore,IT,20000,30000,1,"A7 , B1 , B2 , B3 , B4 , B5 , H103 , H112"
425,Fiorano Software Technologies Pvt. Ltd.(Bangalore),Bangalore,IT,20000,0,1,"A7 , Any , B4 , C6 , H103"
1279,FireEye Cybersecurity Pvt. Ltd.(Bangalore),Bangalore,,25000,0,1,A7
426,Flipkart Internet Services Pvt. Ltd(Bangalore),Bangalore,IT,25000,25000,1,"A3 , A7 , AA , Any , B4 , C6 , H103 , H112"
262,Genpact(Bangalore),Bangalore,Fin&mgt,15000,15000,7,"A4 , A5 , A7 , AB , B1 , B3 , B4 , C6 , C7 , H106 , H142 , H149"
440,Global Logic(Bangalore),Bangalore,IT,15000,0,1,"A7 , AA , C6"
442,Goldman Sachs India Pvt. Ltd.(Bangalore),Bangalore,Fin&mgt,15500,0,2,"A1 , A2 , A3 , A4 , A5 , A7 , A8 , AA , AB , Any , B3 , B4 , B5 , C6 , H149"
1229,Grofers (Bangalore),Bangalore,IT,40000,0,1,"A1 , A7 , C6"
450,HILTI India Pvt. Ltd.(Bangalore),Bangalore,Fin&mgt,15000,0,1,"A2 , Any"
647,Hindustan Unilever Research Centre(Bangalore),Bangalore,Chemical,20000,0,10,"A1 , B2 , B5"
1228,HolidayIQ.com(Bangalore),Bangalore,,18000,25000,1,"Any , H149"
773,HP India(Bangalore),Bangalore,IT,15000,0,1,"A3 , A7 , AA , C6"
718,HSBC(Bangalore),Bangalore,Fin&mgt,22500,0,1,"B3 , C7 , H149"
1322,IBM India Pvt Ltd(Bangalore),Bangalore,,0,0,1,"A3 , A7 , AA , H103 , H149"
469,Infinera(Bangalore),Bangalore,IT,30000,0,3,"A3 , A7 , A8 , AA , Any , B4"
1188,Informatica Business Solutions PVT. LTD. (Bangalore),Bangalore,,30000,0,8,A7
720,ING Vysya Bank(Bangalore),Bangalore,Fin&mgt,15000,0,1,-
1316,Ingersoll Rand India Ltd(Bangalore),Bangalore,,0,15000,2,"H106 , H141 , H148"
472,InMobi(Bangalore),Bangalore,Fin&mgt,20000,25000,1,"A7 , Any , B3 , C6 , C7 , H149"
475,Intel India Technology Pvt. Ltd.(Bangalore),Bangalore,Electronics  ,22000,0,22,"A3 , A7 , A8 , AA , B3 , B4 , B5 , C2 , C6 , H103 , H106 , H112 , H123 , H124 , H129 , H140"
1283,IXIA(Bangalore),Bangalore,IT,17000,0,1,-
1194,J P Morgan CIB-RFT(Bangalore),Bangalore,,60000,0,2,"A3 , A4 , A7 , C6"
482,J.P. Morgan Chase(Bangalore),Bangalore,Fin&mgt,15000,0,1,"A1 , A2 , A3 , A4 , A5 , A7 , A8 , AA , AB , Any , B1 , B2 , B3 , B4 , B5 , C6 , C7"
488,JDA Software Solutions(Bangalore),Bangalore,IT,18000,0,1,"A3 , A7 , A8 , AA , Any"
436,John F Welch Technology Center (GE)(Bangalore),Bangalore,Mechanical,20000,22500,1,"A3 , A4 , A7 , A8 , AA , Any , B4 , B5 , H101 , H103 , H106 , H123 , H124 , H140 , H141 , H148"
780,Khosla Labs(Bangalore),Bangalore,IT,15000,0,1,"A7 , Any , C6"
495,KPMG(Bangalore),Bangalore,Fin&mgt,15000,0,1,"A1 , A3 , A4 , A7 , A8 , AA"
1269,MABELCART(Bangalore),Bangalore,,25000,25000,1,Any
1284,Madrat Games Pvt. Ltd.(Bangalore),Bangalore,,15000,0,1,"A3 , A7 , AA , C6"
1275,MathWorks India Private Limited(Bangalore),Bangalore,,0,30000,1,"H103 , H123 , H124 , H140"
514,Media Iq Digital(Bangalore),Bangalore,Fin&mgt,20000,0,2,"A1 , A2 , A3 , A4 , A7 , A8 , AA , AB , Any , B3 , B4"
515,Mercedes Benz(Bangalore),Bangalore,Mechanical,12000,0,1,"A3 , A4 , A7 , H106"
676,Myntra.com(Bangalore),Bangalore,IT,25000,0,1,"A3 , A7 , A8 , AA , C6"
395,National Aerospace Laboratories(Bangalore),Bangalore,Mechanical,0,0,6,"A1 , A4 , B2 , B5"
531,National Centre for Biological Sciences(Bangalore),Bangalore,Health Care,0,0,1,"A1 , Any , B1 , H129"
534,National Entrepreneurship Network(Bangalore),Bangalore,Fin&mgt,15000,0,1,"A7 , Any"
536,National Instruments Systems (India) Pvt. Ltd.(Bangalore),Bangalore,Electronics  ,20000,0,3,"A3 , A7 , A8 , AA , Any , H103 , H123 , H124 , H140"
539,NetApp(Bangalore),Bangalore,IT,30000,35000,2,"A7 , AA , Any , C6 , H103 , H112"
541,NetSkope Software India Pvt. Ltd.(Bangalore),Bangalore,IT,36000,36000,1,"A7 , C6"
738,NextGen PMS Pvt. Ltd(Bangalore),Bangalore,Others,41000,0,2,"A7 , Any , C6"
1247,Nokia Solutions and Networks Pvt Ltd(Bangalore),Bangalore,IT,30000,30000,1,"H103 , H124"
550,Nutanix Technologies India Pvt. Ltd.(Bangalore),Bangalore,IT,65000,0,1,A7
19,Nvidia Graphics(Bangalore),Bangalore,Electronics  ,25000,0,15,"A3 , A7 , A8 , AA , Any , C6 , H123 , H124"
555,Oracle Financial Services Software Ltd. ( OFSS)(Bangalore),Bangalore,IT,25000,0,2,A7
559,Oracle India Pvt Ltd.(Bangalore),Bangalore,IT,25000,0,12,"A3 , A7 , A8 , Any , B4 , B5 , C6 , H103"
1252,PAYPAL(Bangalore),Bangalore,IT,50000,0,1,"A7 , AA"
854,Philips Research India(Bangalore),Bangalore,Electronics  ,20000,0,1,"A3 , A7 , AA , C6"
679,Polycom Technology (R&D) Centre Pvt. Ltd.(Bangalore),Bangalore,Electronics  ,15000,0,1,"A7 , AA , H103 , H112"
571,Practo Technologies Pvt. Ltd.(Bangalore),Bangalore,Health Care,40000,0,1,"A7 , Any , C6 , H103"
1294,Price waterhouse Coopers (PWC)(Bangalore),Bangalore,,25000,0,1,"A1 , B3"
1237,Probe Equity Research                                          (Bangalore),Bangalore,Others,15000,0,1,Any
1249,QUALCOMM INDIA PRIVATE LIMITED(Bangalore),Bangalore,,30000,3,1,"A7 , A8 , AA , H103 , H112 , H123 , H124 , H140"
722,Qubole(Bangalore),Bangalore,IT,35000,0,1,"A7 , Any"
1054,Rovi Corporation(Bangalore),Bangalore,Others,40000,0,1,"A7 , Any , C6"
585,Sabre Holdings(Formely Sabre Travels)(Bangalore),Bangalore,IT,25000,0,18,"A3 , A7 , A8 , AA , Any , C6"
1239,Samsung R &D Institute(Bangalore),Bangalore,IT,35000,0,1,"A7 , AA , H103 , H124"
592,SAP Labs(Bangalore),Bangalore,IT,25000,0,3,"A7 , B4 , B5 , H103"
1100,Sellerworx Online Services Limited(Bangalore),Bangalore,IT,15000,15000,1,"A7 , C6 , H103"
595,Shell Technology Center(Bangalore),Bangalore,Chemical,20000,0,1,"A1 , A4 , A7 , B2"
1262,SmartLivez(Bangalore),Bangalore,,25000,0,2,"A3 , A7 , A8 , AA , H140"
1271,Smartlivez Technologies India Pvt. Ltd.(Bangalore),Bangalore,IT,25000,25000,2,"A3 , A7 , A8 , AA , H140"
1162,SureWaves Media Tech Pvt Ltd(Bangalore),Bangalore,IT,27500,0,1,"A7 , Any"
619,Symantec Software Solutions Pvt. Ltd.(Bangalore),Bangalore,IT,40000,40000,5,"A7 , AA , Any , C6 , H103"
620,Syniverse Technologies(Bangalore),Bangalore,IT,18000,0,1,"A1 , A7"
622,Tangoe India Softek Pvt Ltd(Bangalore),Bangalore,IT,25000,0,1,"A7 , C6"
624,TAS Analytic Services(Bangalore),Bangalore,Fin&mgt,15500,0,1,"A1 , A2 , A3 , A4 , A7 , A8 , AA , AB , H149"
1315,Tata Advanced Materials Ltd(Bangalore),Bangalore,,10000,0,1,"A1 , A4 , H101 , H106"
635,Tejas Networks(Bangalore),Bangalore,IT,25000,0,1,"A4 , A7 , AA"
638,TESCO Hindustan Service Centre(Bangalore),Bangalore,Fin&mgt,25000,0,1,"A1 , A2 , A3 , A4 , A7 , A8 , AA , AB , H149"
640,Texas Instruments (I) Pvt. Ltd.(Bangalore),Bangalore,Electronics  ,25000,0,1,"A3 , A8 , AA , B5 , H103 , H112 , H123 , H124 , H140"
1268,themeshapp(Bangalore),Bangalore,IT,25000,25000,1,"A7 , B4 , B5 , C6"
1264,Think and learn(Bangalore),Bangalore,,40000,0,1,"A3 , A7 , A8 , Any"
643,Tonbo Imaging Pvt Ltd.(Bangalore),Bangalore,Electronics  ,28000,0,3,"A3 , A4 , A7 , A8 , AA , Any"
1168,TYCO International Ltd(Bangalore),Bangalore,Mechanical,0,12000,1,"A7 , H103 , H106"
659,VMware Software India Pvt. Ltd.(Bangalore),Bangalore,IT,30000,0,1,"A7 , Any , C6"
661,Walmart Global Technology Services(Bangalore),Bangalore,IT,30000,0,1,"A7 , B3 , B4 , H103"
1270,"Xiaomi Technology India Private Limited,(Bangalore)",Bangalore,IT,25000,25000,1,Any
1261,Zapluk(Bangalore),Bangalore,,15000,0,1,"B3 , C7 , H149"
833,"Zinnov Management Consulting Pvt. Ltd., Bangalore(Bangalore)",Bangalore,Fin&mgt,15000,0,1,"A3 , A4 , A7 , A8 , Any , C6"
668,Zoomcar India Pvt. Ltd.(Bangalore),Bangalore,IT,25000,0,3,"A3 , A7 , A8 , Any , B3 , B4 , C6 , C7"
1118,Zynga Game Network India Pvt. Ltd.(Bangalore),Bangalore,IT,35000,0,1,A7
1323,Guru Nanak Dev Thermal plant (Bathinda),Bathinda,,0,0,1,"A3 , A4 , A8"
1165,VERVE CONSULTING PVT LTD(Bhubaneshwar),Bhubaneshwar,,10000,0,1,"A3 , Any , H149"
1167,HERON â€“ A Parexel Company(Chandigarh),Chandigarh,,0,15000,1,H108
338,Amazon Development Center(Chennai),Chennai,IT,30000,0,2,"A7 , C6 , H103 , H112"
1224,Amazon- OPERATIONS(Chennai),Chennai,,30000,0,1,Any
673,Central Electronics Engineering Research Institute(Chennai),Chennai,Electronics  ,0,0,1,"A3 , A4 , A7 , A8 , AA , B1 , H123 , H129 , H140 , H141"
672,Central Leather Research Institute (CLRI)(Chennai),Chennai,Chemical,0,0,1,"A1 , A2 , A3 , A4 , A5 , A8 , AA , AB , Any , B1 , B2 , B3 , B4 , B5 , H101"
428,Frost & Sullivan(Chennai),Chennai,Fin&mgt,0,0,1,-
1280,Gaia Consulting and Solutions Pvt Ltd                                                                                           (Chennai),Chennai,,10000,10000,1,H149
448,Healthcare Technology Innovation Centre (HTIC)(Chennai),Chennai,Health Care,10000,12000,1,"A3 , A7 , A8 , Any"
1290,Hospira Healthcare India Pvt Ltd(Chennai),Chennai,,0,0,1,-
496,KPMG(Chennai),Chennai,Fin&mgt,15000,0,1,"A1 , A3 , A4 , A8 , AA , Any"
1251,PAYPAL(Chennai),Chennai,IT,50000,0,1,"A7 , AA"
1296,Price waterhouse Coopers (PWC)(Chennai),Chennai,,25000,0,1,"Any , B3"
576,Ramco Systems(Chennai),Chennai,IT,25000,0,1,"A3 , A7 , A8 , C6"
591,Sankara Nethralaya (Chennai),Chennai,Health Care,5000,0,1,"A3 , A7 , A8 , AA , Any , B1 , H129"
1057,Stayzilla - Inasra Technologies(Chennai),Chennai,IT,35000,0,1,"A3 , A7 , A8 , Any , C6"
616,Structural Engineering Research Centre(Chennai),Chennai,Infrastructure,0,0,1,"A2 , Any , B2 , H143 , H144"
1267,SunEdison(Chennai),Chennai,,10000,10000,1,"A3 , A4 , H149"
1292,VESTAS TECHNOLOGY LTD.(Chennai),Chennai,,0,0,1,H106
1241,ZOHO corporation(Chennai),Chennai,Fin&mgt,18000,18000,2,H149
466,Indian Institute of Petroleum(Dehradun),Dehradun,Chemical,2000,2000,1,"A1 , A4 , H129"
1068,Amazon Development Center(Delhi),Delhi,IT,30000,0,1,"A7 , AA , Any , C6"
1226,BIS Research Pvt. Ltd(Delhi),Delhi,,15000,0,1,"A5 , Any , H149"
1197,ET MEDIALABS(Delhi),Delhi,,5000,0,1,-
1297,Price waterhouse Coopers (PWC)(Delhi),Delhi,,25000,0,1,"Any , B3"
1272,Quality Council of India (Delhi),Delhi,,25000,0,1,"A1 , A2 , A3 , A4 , A7 , A8 , AA , AB , B1 , B2 , B3 , B4 , B5"
810,Tata Motors(Dharwad),Dharwad,Mechanical,18000,18000,1,"A3 , A4 , AA , AB"
1238,CIPLA Ltd(Goa),Goa,Health Care,14000,14000,6,"A3 , H101 , H129 , H143"
394,Crompton Grieves PPI adhesive products Ltd(Goa),Goa,Mechanical,0,0,1,-
441,GMI Zarhak Moulders Pvt. Ltd.(Goa),Goa,Mechanical,5000,0,1,"A1 , A4"
461,IFB Industries(Goa),Goa,Mechanical,15000,15000,6,"A3 , A4 , A8 , AA , B4 , B5 , H106 , H124 , H140 , H141"
613,ST Microelectronics(I) Pvt.Ltd.(Greater Noida),Greater Noida,Electronics  ,18000,0,1,"A3 , A8 , AA"
1225,Amazon- OPERATIONS(Gurgaon),Gurgaon,,30000,0,1,Any
352,Aurum Equity Partners(Gurgaon),Gurgaon,Fin&mgt,15000,0,1,Any
1059,Bundl Technologies Private Limited (Swiggy)(Gurgaon),Gurgaon,Fin&mgt,20000,0,1,Any
1285,DB MUdra Group(Gurgaon),Gurgaon,,10000,10000,1,H149
1245,Eko India Financial Services Private Limited (Gurgaon),Gurgaon,Others,10000,0,2,"A7 , C6 , H149"
416,Ericsson Global India Pvt. Ltd.(Gurgaon),Gurgaon,IT,20000,0,1,"A1 , A7 , Any , C6"
434,Gabrel India Ltd(Gurgaon),Gurgaon,Mechanical,0,0,2,A4
264,Genpact(Gurgaon),Gurgaon,Fin&mgt,15000,15000,1,"B3 , C7 , H149"
795,GlaxoSmithKline(Gurgaon),Gurgaon,Health Care,20000,20000,1,"H108 , H146 , H147"
1231,Grofers (Gurgaon),Gurgaon,IT,40000,0,1,"A7 , Any"
449,Hike(Gurgaon),Gurgaon,IT,30000,30000,1,"A7 , Any , C6"
1312,Kinapse Ltd(Gurgaon),Gurgaon,,0,0,1,"B1 , H129 , H146 , H147 , H149"
497,KPMG(Gurgaon),Gurgaon,Fin&mgt,15000,0,1,"A1 , A3 , A4 , A8 , AA"
1083,Lama Capital Management(Gurgaon),Gurgaon,Fin&mgt,10000,10000,1,"A3 , A7 , A8 , AA , Any , B3 , C6 , C7"
758,LEXINNOVA(Gurgaon),Gurgaon,Fin&mgt,20040,20040,2,"A3 , A7 , A8 , AA , Any , C6"
509,Mahle Filters India Ltd(Gurgaon),Gurgaon,Mechanical,8000,0,4,"A4 , AB"
1327,onlinetyari.com(Gurgaon),Gurgaon,,0,0,2,"A7 , Any"
1192,Pluss Advanced Technologies Pvt. Ltd. (Gurgaon),Gurgaon,,12000,12000,1,"A1 , A4 , H148"
580,Reckitt Benckiser(Gurgaon),Gurgaon,Fin&mgt,30000,0,1,"A7 , H103"
1136,Skoda Auto India Pvt. Ltd.(Gurgaon),Gurgaon,Mechanical,12000,14000,1,-
612,SRF Ltd.(Gurgaon),Gurgaon,Chemical,12000,0,2,A1
